性別,EQ能力_C01_感情の識別_スコア,EQ能力_C02_感情の利用_スコア,EQ能力_C03_感情の理解_スコア,EQ能力_C04_感情の調整_スコア,コンピテンシー_D01_現状認識力_スコア,コンピテンシー_D02_ビジョン創出力_スコア,コンピテンシー_D03_達成行動力_スコア,コンピテンシー_D04_自己管理力_スコア,コンピテンシー_D05_困難克服力_スコア,コンピテンシー_D06_人間関係構築力_スコア,コンピテンシー_D07_コミュニケーション力_スコア,コンピテンシー_D08_組織適応力_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E10_ストレスを強める特性(リスクパターン)_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E11_他者依存_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E12_業績偏重_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E13_完全主義_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E14_自責傾向_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E15_秩序志向_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E16_衝動性_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E17_悲観主義_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E18_自己愛傾向_スコア,潜在的なストレス耐性_ストレス対処法(コーピング)_E20_ストレス対処法(コーピング)_スコア,潜在的なストレス耐性_ストレス対処法(コーピング)_E21_気晴らし_スコア,潜在的なストレス耐性_ストレス対処法(コーピング)_E22_積極対処_スコア,潜在的なストレス耐性_ストレス対処法(コーピング)_E23_対人_スコア,潜在的なストレス耐性_ストレス対処法(コーピング)_E24_否認_スコア,潜在的なストレス耐性_ストレス対処法(コーピング)_E25_あきらめ_スコア,潜在的なストレス耐性_ストレス緩和力_E30_ストレス緩和力_スコア,潜在的なストレス耐性_ストレス緩和力_E31_周囲からのサポート_スコア,潜在的なストレス耐性_ストレス緩和力_E32_周囲との調整力_スコア,潜在的なストレス耐性_ストレス緩和力_E33_自己効力感_スコア,潜在的なストレス耐性_ストレス緩和力_E34_安定性_スコア,現在のストレス状態_現在のストレス状態_スコア,現在のストレス状態_仕事(学業)への満足度_スコア,現在のストレス状態_プライベートとのバランス_スコア,現在のストレス状態_抑うつ・不安_スコア,現在のストレス状態_不機嫌・怒り_スコア,現在のストレス状態_無気力感_スコア,label
1,49.4,60.3,48.1,58.5,46.6,46.9,52.3,48.3,53.3,47.6,59.7,61.0,50.3,51.0,54.5,53.8,49.8,41.2,57.0,56.7,38.5,61.2,64.0,55.2,67.3,53.9,46.8,58.3,57.8,59.7,49.1,59.1,45.6,37.3,52.5,47.8,48.5,53.4,1
0,33.9,34.5,38.5,59.6,40.7,47.6,56.1,54.7,47.5,40.5,39.3,34.7,51.1,51.0,47.0,58.0,45.0,37.0,57.0,50.7,58.2,37.2,48.5,45.3,37.3,27.4,50.6,44.2,43.6,44.7,40.1,54.3,52.6,59.0,52.5,51.9,48.5,39.6,1
0,46.8,51.6,50.7,55.1,58.3,52.6,59.9,45.1,52.1,60.9,52.7,50.5,53.2,59.3,47.0,45.6,59.4,45.4,52.8,56.7,50.3,63.3,60.2,55.2,67.3,53.9,58.1,63.0,53.1,64.7,58.1,63.9,50.0,56.3,41.4,47.8,56.9,48.8,1
1,55.5,49.4,66.8,54.0,64.1,61.2,63.8,54.7,67.0,63.8,65.2,45.2,71.6,67.7,65.7,66.2,54.6,62.3,61.2,62.7,69.9,72.0,64.0,65.2,63.0,67.1,65.7,67.7,62.5,69.7,62.6,59.1,69.0,61.7,63.6,64.0,61.1,62.6,1
0,57.6,62.4,36.7,55.9,56.3,47.6,48.5,47.2,47.5,63.8,47.8,50.5,48.4,55.2,50.7,45.6,49.8,45.4,57.0,38.7,50.3,48.7,52.4,50.2,50.2,49.5,43.0,45.7,43.6,49.7,40.1,54.3,46.9,48.1,46.9,51.9,48.5,44.2,1
0,46.5,40.6,53.6,59.4,33.6,48.1,26.3,62.8,44.6,43.2,33.6,63.5,48.1,43.9,46.8,51.8,70.2,48.9,52.1,43.7,28.9,34.7,46.2,44.3,29.9,45.1,40.4,51.6,39.0,61.5,35.2,65.3,24.7,31.7,51.4,34.3,20.0,34.1,1
0,48.3,55.1,37.0,50.4,58.3,44.0,48.5,50.4,41.8,55.3,62.7,63.6,50.1,42.6,58.2,62.1,49.8,37.0,48.6,56.7,46.4,43.5,60.2,40.3,37.3,45.1,46.8,47.3,53.1,54.7,31.1,54.3,57.8,59.0,58.1,47.8,56.9,48.8,1
0,57.2,53.7,67.8,41.3,58.3,61.2,59.9,44.0,49.8,58.1,65.2,37.3,59.4,51.0,61.9,49.7,73.8,62.3,57.0,50.7,46.4,61.9,64.0,55.2,54.5,62.7,54.4,58.3,48.3,49.7,71.6,54.3,47.4,48.1,35.8,55.9,56.9,53.4,1
1,50.9,56.7,46.0,55.9,57.8,59.2,54.0,70.6,69.9,64.3,60.8,50.0,54.7,49.9,55.3,46.9,52.8,54.6,61.5,61.4,37.9,58.5,47.4,65.8,53.2,58.6,53.5,57.7,52.0,52.1,60.8,57.2,56.2,55.8,45.2,57.9,60.1,61.5,1
1,52.6,65.6,57.1,57.1,56.3,45.4,48.5,50.4,44.1,58.8,46.3,63.6,38.5,34.3,65.7,29.1,30.7,41.2,48.6,62.7,30.7,54.9,56.3,45.3,63.0,53.9,46.8,52.0,62.5,59.7,40.1,44.6,71.4,69.8,63.6,60.0,61.1,62.6,1
0,57.1,54.6,51.5,45.8,60.8,35.6,50.3,57.4,48.4,56.4,52.2,47.0,37.6,39.4,41.5,42.7,45.8,53.4,40.6,43.7,35.2,57.0,56.0,50.0,56.7,50.4,56.8,57.6,57.4,56.0,51.4,55.8,57.8,42.3,67.7,59.1,47.0,58.4,1
0,38.2,34.4,49.5,57.7,40.7,51.9,44.6,44.0,54.4,53.9,47.8,61.0,56.1,59.3,61.9,49.7,54.6,45.4,57.0,50.7,54.2,34.8,36.9,40.3,28.7,49.5,43.0,36.3,34.1,39.7,44.6,39.8,55.4,61.7,46.9,51.9,48.5,58.0,1
1,49.0,61.0,59.1,57.8,54.4,52.6,56.1,46.2,61.2,58.1,63.7,61.0,41.8,34.3,58.2,45.6,35.5,45.4,48.6,56.7,34.6,68.1,64.0,65.2,63.0,58.3,61.9,59.9,62.5,54.7,58.1,54.3,61.1,61.7,63.6,47.8,48.5,58.0,1
0,56.0,45.7,64.4,59.7,44.6,56.2,44.6,53.6,51.0,44.8,50.7,45.2,46.8,55.2,50.7,49.7,40.2,49.6,52.8,38.7,46.4,49.4,48.5,45.3,45.9,53.9,54.4,50.4,48.3,54.7,44.6,54.3,56.5,48.1,63.6,51.9,48.5,58.0,1
1,33.1,51.7,41.2,59.4,61.9,68.7,71.2,45.9,64.3,63.6,66.1,56.4,63.3,53.4,60.2,59.9,50.2,62.5,53.1,61.9,65.1,59.3,51.8,62.6,55.3,52.4,59.6,68.4,60.0,57.2,69.2,67.3,62.1,60.3,53.6,58.4,59.6,61.3,1
0,37.9,40.8,42.9,29.8,43.8,42.7,42.2,44.5,50.2,33.1,43.2,42.3,48.1,44.7,57.1,51.0,45.7,45.9,54.3,44.4,48.6,52.5,44.2,52.3,55.9,53.9,49.8,39.4,43.5,47.8,43.0,35.1,47.3,47.9,40.7,51.9,55.1,52.2,1
0,53.0,63.2,54.9,52.9,64.1,50.4,44.6,54.7,60.1,51.1,45.3,45.2,59.8,55.2,47.0,66.2,45.0,53.9,65.4,56.7,58.2,52.9,40.8,50.2,54.5,58.3,54.4,58.3,48.3,64.7,49.1,63.9,64.7,64.4,52.5,60.0,61.1,62.6,1
0,60.8,60.6,56.4,62.0,46.2,53.9,62.3,43.0,52.2,54.7,54.5,47.0,63.4,52.9,67.9,51.8,65.3,62.6,40.6,65.5,60.5,44.0,36.5,50.0,46.0,50.4,51.3,51.6,39.0,67.0,62.1,36.9,60.8,52.9,51.4,59.1,60.9,63.2,1
0,62.1,52.2,57.3,49.7,54.4,49.0,59.9,50.4,41.8,56.7,28.4,29.4,59.2,55.2,50.7,66.2,64.2,53.9,57.0,50.7,50.3,41.7,36.9,45.3,28.7,53.9,58.1,50.4,43.6,54.7,49.1,54.3,56.5,37.3,74.8,51.9,56.9,48.8,1
1,56.4,50.5,68.9,59.2,57.9,59.8,50.1,47.7,57.6,34.7,48.8,47.6,51.6,48.9,46.0,42.9,41.1,65.0,58.4,50.6,52.4,43.4,44.2,46.9,33.6,53.9,49.8,46.0,43.5,52.8,47.5,44.2,54.9,51.1,46.2,55.9,60.1,62.0,1
0,38.8,42.9,57.6,45.3,48.3,47.2,64.3,44.8,67.4,61.7,60.1,38.7,62.3,61.8,31.0,42.7,50.7,76.4,63.6,65.5,60.5,60.7,46.2,55.6,67.4,50.4,62.3,61.6,63.5,50.5,62.1,55.8,58.2,44.9,67.7,51.7,51.6,58.4,1
1,60.5,48.4,62.1,40.5,51.8,63.5,42.2,49.9,57.6,48.6,61.1,45.0,63.9,69.5,27.4,59.1,77.9,57.3,46.0,56.9,71.6,41.2,44.2,52.3,20.0,53.9,57.9,49.3,43.5,47.8,51.9,53.3,49.1,54.2,51.7,47.9,45.2,42.3,1
1,47.0,51.1,54.7,47.9,38.8,42.6,40.8,48.3,47.5,40.5,42.3,45.2,47.2,42.6,43.3,58.0,40.2,45.4,61.2,50.7,42.5,56.3,56.3,50.2,54.5,62.7,46.8,52.0,57.8,54.7,40.1,54.3,39.2,37.3,41.4,47.8,40.2,53.4,1
1,59.2,56.5,58.8,45.7,42.7,39.7,52.3,38.7,47.5,56.0,48.7,53.1,46.4,42.6,58.2,49.7,45.0,45.4,48.6,50.7,42.5,43.1,44.7,40.3,58.7,45.1,35.5,41.0,53.1,29.7,53.6,35.0,53.7,56.3,58.1,51.9,48.5,39.6,1
1,51.1,52.7,43.1,60.5,62.2,36.8,63.8,44.0,48.7,51.8,57.2,42.6,54.2,42.6,58.2,58.0,49.8,45.4,57.0,56.7,54.2,41.0,44.7,40.3,45.9,45.1,43.0,52.0,57.8,49.7,49.1,49.5,61.9,56.3,63.6,55.9,52.7,58.0,1
0,42.7,55.2,38.9,56.8,66.1,59.0,56.1,39.8,65.8,60.9,69.6,42.6,50.9,46.8,43.3,49.7,40.2,62.3,52.8,56.7,50.3,61.5,52.4,65.2,54.5,62.7,54.4,63.0,62.5,59.7,53.6,63.9,61.2,59.0,46.9,64.0,61.1,62.6,1
0,51.8,56.3,47.3,31.6,60.8,61.7,62.3,59.2,59.8,54.7,59.0,55.2,57.1,61.8,31.0,56.4,55.5,62.6,57.9,43.7,60.5,66.3,65.7,55.6,56.7,55.6,62.3,57.6,51.3,50.5,62.1,55.8,62.8,52.9,59.5,61.5,56.2,58.4,1
1,27.6,20.0,34.9,29.1,46.2,47.2,46.3,43.0,37.0,47.6,59.6,47.0,48.7,52.9,41.5,38.2,60.4,48.9,52.1,50.9,47.9,29.2,31.6,33.1,51.3,39.9,34.9,51.6,32.9,56.0,56.8,55.8,25.6,44.9,47.3,24.4,20.0,34.1,1
1,52.4,53.6,37.7,54.1,34.9,53.3,63.8,50.4,52.1,52.5,54.2,53.1,72.0,67.7,65.7,70.3,54.6,66.5,69.6,56.7,62.1,51.8,52.4,50.2,54.5,45.1,54.4,59.9,62.5,59.7,58.1,49.5,72.4,69.8,63.6,64.0,61.1,62.6,1
0,63.2,66.9,64.4,57.3,68.0,47.6,40.8,53.6,46.4,63.8,63.2,37.3,48.9,42.6,58.2,45.6,45.0,58.1,48.6,50.7,46.4,60.5,56.3,55.2,58.7,67.1,46.8,61.4,62.5,59.7,58.1,54.3,41.1,45.4,30.3,43.8,56.9,53.4,1
0,24.8,46.8,44.0,34.3,41.8,43.2,33.2,61.3,67.3,45.7,47.9,50.0,52.4,58.9,45.4,46.9,52.8,46.0,56.0,47.9,58.5,52.2,54.5,47.8,53.2,51.7,48.0,45.7,46.8,52.1,37.5,52.0,47.7,40.0,45.2,57.9,55.2,56.5,1
1,56.7,32.0,57.3,49.6,48.3,37.5,38.3,71.8,48.4,60.0,43.2,51.1,40.8,43.9,41.5,47.3,50.7,48.9,52.1,29.1,41.5,44.0,46.2,44.3,51.3,50.4,40.4,47.6,39.0,56.0,40.6,55.8,27.3,31.7,43.2,39.3,33.1,38.9,1
0,55.7,56.6,51.0,49.0,56.3,49.7,59.9,44.0,40.7,44.1,32.8,45.2,41.2,51.0,39.5,58.0,45.0,58.1,40.2,32.7,30.7,33.7,29.2,45.3,28.7,45.1,46.8,36.3,29.4,44.7,31.1,54.3,24.7,23.7,41.4,31.6,27.6,44.2,1
2,59.0,51.3,51.2,53.6,52.4,50.4,52.3,48.3,56.7,41.2,50.7,61.0,59.6,59.3,58.2,66.2,54.6,45.4,61.2,50.7,54.2,52.5,60.2,45.3,54.5,45.1,54.4,52.0,48.3,54.7,49.1,54.3,60.2,53.6,52.5,64.0,56.9,62.6,1
1,59.2,32.3,48.7,44.3,56.3,41.1,52.3,39.8,37.3,45.5,51.7,39.9,46.4,42.6,58.2,45.6,49.8,45.4,52.8,50.7,38.5,51.1,40.8,50.2,63.0,53.9,43.0,44.2,57.8,44.7,35.6,44.6,43.8,50.8,41.4,39.7,52.7,44.2,1
1,62.9,55.3,41.6,40.9,61.9,54.6,46.2,29.2,34.3,48.6,66.2,61.0,53.9,44.7,42.3,63.1,41.1,61.2,62.5,56.9,44.8,48.8,39.6,63.2,42.6,53.9,45.7,46.0,49.2,47.8,43.0,48.8,33.7,47.9,35.2,32.0,30.4,47.3,1
0,43.9,60.4,62.1,42.5,49.8,39.0,57.9,41.2,41.6,53.5,59.6,42.3,55.4,53.0,46.0,55.0,64.1,45.9,58.4,44.4,60.1,48.4,44.2,46.9,51.5,53.9,45.7,46.0,54.8,52.8,47.5,35.1,46.6,47.9,46.2,51.9,45.2,47.3,1
1,57.3,53.3,62.5,52.5,36.8,42.6,37.0,48.3,63.5,53.2,34.3,63.6,40.0,34.3,54.5,33.3,35.5,37.0,52.8,38.7,62.1,48.3,52.4,35.3,54.5,53.9,46.8,34.7,38.9,34.7,40.1,39.8,71.2,56.3,74.8,64.0,61.1,62.6,1
0,32.1,20.0,57.2,41.3,39.9,45.2,54.3,48.4,52.2,51.2,60.1,59.3,58.6,61.8,36.2,65.4,65.3,48.9,52.1,58.2,47.9,49.6,46.2,50.0,35.2,55.6,62.3,55.6,45.2,56.0,56.8,55.8,61.3,50.2,55.5,59.1,60.9,63.2,1
1,59.4,55.5,38.2,59.4,68.0,66.9,56.1,50.4,68.1,60.9,69.6,58.3,72.0,59.3,50.7,70.3,73.8,62.3,69.6,56.7,69.9,64.7,52.4,60.2,54.5,67.1,65.7,67.7,62.5,64.7,71.6,54.3,66.8,67.1,52.5,64.0,61.1,62.6,1
1,47.2,48.3,41.4,42.6,56.3,41.1,44.6,39.8,43.0,42.6,47.8,47.8,52.6,46.8,50.7,62.1,49.8,49.6,57.0,50.7,46.4,48.7,44.7,45.3,50.2,53.9,50.6,44.2,48.3,44.7,44.6,44.6,52.0,50.8,46.9,60.0,52.7,48.8,1
1,50.6,59.0,56.6,65.3,58.3,50.4,33.1,44.0,57.8,63.8,68.1,55.7,65.6,63.5,54.5,70.3,45.0,49.6,69.6,62.7,62.1,58.8,56.3,50.2,54.5,67.1,50.6,53.6,57.8,54.7,49.1,49.5,55.5,48.1,63.6,51.9,52.7,48.8,1
0,40.4,37.0,45.3,55.0,68.0,59.0,52.3,50.4,44.1,50.4,57.7,37.3,56.1,51.0,54.5,45.6,59.4,62.3,57.0,56.7,46.4,52.5,44.7,55.2,58.7,45.1,54.4,58.3,53.1,54.7,62.6,54.3,46.9,59.0,35.8,47.8,48.5,48.8,1
0,48.2,33.6,49.6,39.8,34.9,45.4,56.1,47.2,29.3,22.2,33.3,34.7,41.0,46.8,35.8,53.8,49.8,45.4,40.2,50.7,30.7,48.7,48.5,45.3,54.5,49.5,46.8,41.0,48.3,34.7,40.1,49.5,43.8,40.0,52.5,51.9,31.8,53.4,1
1,56.2,64.8,59.0,57.9,62.2,66.2,63.8,59.0,54.4,60.9,53.7,45.2,62.7,67.7,54.5,49.7,49.8,62.3,61.2,56.7,62.1,60.8,64.0,60.2,41.6,58.3,65.7,64.6,62.5,54.7,62.6,63.9,53.9,40.0,58.1,55.9,52.7,62.6,1
0,56.3,45.9,52.0,55.9,65.9,65.0,65.8,49.9,58.8,60.8,62.1,45.0,62.5,65.3,53.4,67.2,50.3,61.2,50.2,56.9,56.3,51.8,48.9,63.2,42.6,49.6,53.8,62.5,54.8,52.8,60.9,67.0,52.8,44.8,51.7,55.9,60.1,52.2,1
0,58.6,41.6,52.8,59.2,29.0,43.3,52.3,52.6,57.8,32.8,58.7,42.6,76.5,71.9,50.7,74.4,73.8,62.3,69.6,62.7,69.9,47.6,25.3,60.2,37.3,53.9,65.7,66.1,53.1,69.7,67.1,59.1,76.8,69.8,74.8,64.0,61.1,62.6,1
1,61.3,58.2,40.5,56.3,52.4,55.5,40.8,46.2,57.8,63.8,52.7,42.6,50.5,59.3,43.3,45.6,49.8,49.6,57.0,50.7,46.4,55.6,44.7,50.2,45.9,62.7,65.7,45.7,57.8,39.7,40.1,49.5,55.0,48.1,52.5,51.9,61.1,58.0,1
1,60.2,50.4,38.1,53.8,52.5,28.8,46.3,48.4,48.4,60.0,20.0,26.3,55.5,48.4,57.3,51.8,40.9,48.9,57.9,65.5,54.2,55.2,51.1,50.0,62.1,55.6,45.9,55.6,57.4,56.0,46.0,55.8,60.3,60.9,51.4,51.7,56.2,58.4,1
0,66.2,54.2,49.9,51.8,44.6,58.3,48.5,41.9,61.2,43.3,51.2,42.6,67.2,63.5,54.5,74.4,73.8,70.7,44.4,62.7,46.4,51.8,29.2,50.2,54.5,58.3,61.9,55.1,62.5,54.7,44.6,54.3,49.1,48.1,52.5,51.9,40.2,53.4,1
1,62.6,41.8,60.5,61.9,58.3,55.5,56.1,50.4,60.1,63.8,49.7,63.6,44.1,42.6,39.5,49.7,64.2,37.0,57.0,38.7,42.5,64.0,60.2,55.2,63.0,53.9,65.7,61.4,57.8,59.7,58.1,59.1,57.0,48.1,52.5,60.0,56.9,62.6,1
1,40.7,56.4,51.3,55.3,44.6,51.2,40.8,44.0,54.4,58.1,62.7,58.3,38.7,42.6,54.5,33.3,35.5,49.6,44.4,44.7,38.5,50.8,56.3,55.2,54.5,40.6,46.8,42.6,53.1,49.7,35.6,39.8,42.3,40.0,41.4,35.7,56.9,58.0,1
0,61.4,42.6,38.7,41.5,44.6,42.6,48.5,41.9,35.0,41.2,26.4,45.2,54.8,55.2,54.5,53.8,49.8,53.9,52.8,50.7,54.2,41.7,40.8,45.3,41.6,53.9,39.2,52.0,38.9,54.7,58.1,54.3,41.9,48.1,46.9,43.8,40.2,39.6,1
1,46.0,54.5,61.8,54.7,53.8,62.4,61.5,57.8,48.1,51.6,50.1,54.1,53.3,40.9,60.2,57.6,52.8,58.9,56.0,47.9,37.9,51.4,61.7,47.8,44.7,51.7,48.0,49.1,46.8,52.1,46.8,52.0,41.4,50.5,45.2,44.9,31.2,41.6,1
0,42.6,40.3,61.8,44.6,62.2,54.7,52.3,48.3,48.7,60.9,52.7,66.2,35.2,42.6,43.3,33.3,40.2,37.0,44.4,44.7,38.5,54.2,52.4,60.2,58.7,49.5,43.0,53.6,53.1,54.7,49.1,54.3,38.4,40.0,41.4,43.8,44.3,44.2,1
1,50.6,35.6,39.9,56.9,53.8,59.1,46.2,39.0,60.0,47.7,51.4,39.6,58.7,61.2,68.2,55.0,45.7,45.9,58.4,50.6,60.1,63.2,58.1,63.2,64.8,53.9,53.8,59.2,60.4,57.8,51.9,57.9,51.7,47.9,46.2,55.9,50.2,62.0,1
0,57.6,26.8,47.3,47.1,46.6,46.1,44.6,54.7,54.4,43.3,47.3,50.5,59.4,59.3,61.9,62.1,45.0,49.6,65.4,50.7,54.2,50.1,48.5,55.2,24.5,62.7,61.9,53.6,48.3,54.7,49.1,59.1,60.5,53.6,58.1,55.9,61.1,58.0,1
0,48.5,35.7,51.6,44.4,44.6,43.3,56.1,40.8,56.7,50.4,42.3,24.2,47.2,46.8,58.2,45.6,49.8,28.5,48.6,62.7,46.4,58.4,52.4,35.3,63.0,67.1,58.1,50.4,57.8,34.7,58.1,49.5,37.1,45.4,30.3,43.8,52.7,39.6,1
0,49.0,50.8,40.7,54.6,49.8,41.9,57.9,34.6,36.7,51.8,55.5,47.6,39.4,44.7,34.8,47.0,41.1,42.0,46.0,44.4,44.8,41.6,44.2,46.9,51.5,40.9,37.6,41.1,43.5,47.8,47.5,35.1,30.3,32.3,40.7,36.0,40.3,32.5,1
1,45.1,52.0,67.8,55.8,58.3,57.6,56.1,46.2,54.4,58.1,59.7,42.6,55.5,42.6,50.7,49.7,59.4,45.4,61.2,56.7,62.1,59.1,60.2,40.3,63.0,58.3,58.1,59.9,57.8,59.7,62.6,49.5,55.0,48.1,52.5,55.9,61.1,53.4,1
1,52.2,65.3,62.4,58.5,54.4,49.0,40.8,52.6,47.5,56.0,71.1,50.5,43.9,42.6,50.7,45.6,45.0,37.0,61.2,44.7,42.5,43.8,40.8,40.3,54.5,45.1,46.8,45.7,57.8,49.7,31.1,49.5,42.8,45.4,46.9,43.8,40.2,48.8,1
1,27.6,59.7,54.4,39.4,58.3,50.4,59.9,52.6,49.8,53.9,45.3,58.3,44.9,42.6,47.0,53.8,35.5,37.0,52.8,56.7,46.4,51.8,48.5,55.2,45.9,49.5,58.1,52.0,48.3,54.7,49.1,54.3,59.9,61.7,58.1,55.9,56.9,44.2,1
0,39.6,59.1,50.9,64.5,54.4,53.3,59.9,52.6,61.2,58.1,43.3,50.5,61.5,67.7,54.5,58.0,45.0,45.4,57.0,62.7,66.0,47.3,33.0,50.2,37.3,58.3,61.9,50.4,53.1,44.7,44.6,59.1,69.1,59.0,69.2,64.0,61.1,58.0,1
1,46.2,54.3,40.6,49.1,51.8,56.8,69.7,41.2,49.0,54.3,65.7,58.3,49.6,48.9,53.4,59.1,36.6,57.3,46.0,38.1,56.3,52.2,35.0,57.8,64.8,49.6,45.7,49.3,54.8,42.8,56.4,44.2,47.8,54.2,46.2,36.0,55.1,52.2,1
0,63.8,49.1,48.7,48.8,58.8,38.5,46.3,53.8,40.8,35.3,54.5,55.2,41.8,43.9,36.2,38.2,40.9,48.9,40.6,58.2,60.5,47.7,51.1,44.3,46.0,55.6,45.9,35.5,20.0,45.0,35.2,60.6,34.1,39.6,43.2,44.2,33.1,43.8,1
0,56.2,57.2,65.4,51.7,49.8,36.8,38.9,41.5,39.1,49.1,56.3,62.3,41.0,45.4,45.4,41.6,38.0,50.3,45.0,47.9,43.0,41.1,54.5,29.8,44.7,51.7,37.0,35.4,30.9,41.1,42.2,41.6,35.1,40.0,45.2,36.3,36.0,36.6,1
0,50.6,47.0,66.6,44.0,43.8,50.9,50.1,42.3,39.2,45.3,64.7,58.3,50.6,44.7,49.7,42.9,68.7,53.5,46.0,63.2,37.1,51.4,58.1,46.9,60.4,40.9,49.8,55.9,60.4,57.8,51.9,48.8,52.2,54.2,51.7,51.9,45.2,52.2,1
1,42.2,55.0,43.6,51.1,50.5,50.4,37.0,48.3,51.0,55.3,40.8,58.3,45.3,51.0,61.9,45.6,45.0,45.4,44.4,38.7,46.4,50.8,52.4,45.3,58.7,45.1,50.6,42.6,57.8,44.7,31.1,44.6,44.7,37.3,52.5,47.8,48.5,48.8,1
1,39.1,20.0,27.0,20.0,20.0,27.2,20.0,25.3,20.0,20.0,20.0,20.0,27.7,40.9,20.0,57.6,38.0,37.4,34.0,47.9,32.7,28.3,47.4,29.8,36.2,44.8,20.5,20.0,20.0,20.0,20.0,41.6,29.6,34.8,54.5,20.0,26.4,31.6,1
0,59.1,36.9,43.6,41.9,56.3,48.3,48.5,38.7,56.7,44.1,49.7,47.8,46.6,51.0,39.5,45.6,45.0,49.6,48.6,50.7,50.3,52.9,48.5,55.2,54.5,53.9,46.8,53.6,48.3,54.7,53.6,54.3,52.3,59.0,46.9,51.9,48.5,48.8,1
1,41.6,59.1,45.3,54.0,60.8,51.0,50.3,68.2,48.4,51.2,36.4,71.7,62.8,52.9,57.3,56.4,70.2,44.3,57.9,65.5,54.2,64.4,56.0,61.2,62.1,55.6,56.8,65.7,63.5,61.5,56.8,60.6,62.0,50.2,55.5,61.5,60.9,63.2,1
1,61.4,49.7,52.2,45.4,51.8,48.6,54.0,52.1,58.8,57.5,53.9,55.7,58.3,57.1,60.8,51.0,50.3,61.2,50.2,63.2,48.6,51.4,44.2,52.3,55.9,53.9,45.7,57.5,49.2,52.8,60.9,57.9,60.4,47.9,57.2,63.8,60.1,62.0,1
0,62.7,52.8,47.1,59.4,62.2,63.3,59.9,54.7,61.2,63.8,55.7,58.3,52.2,42.6,43.3,49.7,54.6,53.9,44.4,62.7,58.2,66.8,60.2,65.2,58.7,58.3,65.7,70.8,62.5,69.7,62.6,68.8,59.0,48.1,52.5,64.0,61.1,62.6,1
0,63.1,66.5,49.1,62.4,58.3,57.6,75.2,57.9,67.0,55.3,52.7,39.9,70.1,59.3,61.9,74.4,49.8,62.3,61.2,62.7,69.9,55.3,64.0,55.2,28.7,58.3,65.7,56.7,53.1,54.7,58.1,54.3,70.1,59.0,69.2,64.0,61.1,62.6,1
1,53.4,41.8,56.3,67.4,60.2,48.3,48.5,51.5,46.4,52.5,29.4,47.8,38.3,38.4,54.5,29.1,25.9,37.0,52.8,62.7,38.5,59.5,56.3,45.3,58.7,62.7,58.1,56.7,38.9,59.7,62.6,59.1,39.2,48.1,30.3,43.8,48.5,48.8,1
0,60.3,49.3,55.9,61.9,48.5,57.6,29.3,46.2,47.5,36.3,42.3,50.5,59.4,59.3,47.0,53.8,59.4,66.5,65.4,38.7,58.2,42.4,44.7,40.3,28.7,53.9,58.1,39.4,34.1,39.7,44.6,49.5,59.5,48.1,63.6,60.0,56.9,53.4,1
1,40.0,54.6,48.2,24.2,44.6,36.1,48.5,48.3,44.1,49.7,50.7,58.3,46.2,59.3,32.1,49.7,59.4,37.0,48.6,38.7,54.2,40.3,36.9,40.3,54.5,40.6,43.0,47.3,48.3,44.7,53.6,44.6,46.1,59.0,41.4,39.7,48.5,44.2,1
1,38.5,38.9,41.3,26.2,46.6,42.6,29.3,41.9,49.8,51.1,53.2,47.8,43.3,42.6,54.5,41.5,40.2,49.6,57.0,38.7,42.5,51.1,48.5,45.3,54.5,53.9,50.6,41.0,48.3,49.7,31.1,44.6,58.8,59.0,58.1,51.9,56.9,48.8,1
1,51.3,37.3,31.5,54.3,57.9,36.0,42.2,40.1,42.8,42.8,48.3,45.0,52.1,53.0,38.5,67.2,50.3,49.7,58.4,50.6,40.9,46.5,44.2,46.9,51.5,45.2,49.8,46.0,54.8,52.8,38.6,44.2,56.8,54.2,62.7,51.9,60.1,37.4,1
1,33.2,52.0,44.2,40.0,68.0,63.3,67.6,52.6,33.8,60.9,62.2,50.5,46.6,42.6,61.9,49.7,45.0,53.9,48.6,32.7,50.3,58.4,52.4,60.2,58.7,49.5,58.1,66.1,57.8,64.7,62.6,63.9,48.5,50.8,58.1,39.7,36.0,53.4,1
1,28.8,56.3,56.0,36.4,63.9,59.8,34.4,33.5,50.2,58.3,53.9,42.3,41.2,40.6,53.4,34.9,32.0,68.8,37.8,50.6,37.1,57.9,53.5,63.2,47.0,62.6,49.8,41.1,43.5,62.8,38.6,30.6,43.2,47.9,40.7,44.0,40.3,57.1,1
0,61.7,54.1,49.2,54.0,57.9,50.1,54.0,21.5,49.0,43.7,38.1,34.3,40.8,36.5,46.0,51.0,36.6,65.0,41.9,38.1,37.1,55.2,62.8,41.4,64.8,58.3,37.6,42.7,54.8,42.8,43.0,39.7,26.7,32.3,29.7,32.0,45.2,37.4,1
